"","Fortified","Drywhite","Sweetwhite","Red","Rose","Sparkling","Total"
"1",2585,1954,85,464,112,1686,15136
"2",3368,2302,89,675,118,1591,16733
"3",3210,3054,109,703,129,2304,20016
"4",3111,2414,95,887,99,1712,17708
"5",3756,2226,91,1139,116,1471,18019
"6",4216,2725,95,1077,168,1377,19227
"7",5225,2589,96,1318,118,1966,22893
"8",4426,3470,128,1260,129,2453,23739
"9",3932,2400,124,1120,205,1984,21133
"10",3816,3180,111,963,147,2596,22591
"11",3661,4009,178,996,150,4087,26786
"12",3795,3924,140,960,267,5179,29740
"13",2285,2072,150,530,126,1530,15028
"14",2934,2434,132,883,129,1523,17977
"15",2985,2956,155,894,124,1633,20008
"16",3646,2828,132,1045,97,1976,21354
"17",4198,2687,91,1199,102,1170,19498
"18",4935,2629,94,1287,127,1480,22125
"19",5618,3150,109,1565,222,1781,25817
"20",5454,4119,155,1577,214,2472,28779
"21",3624,3030,123,1076,118,1981,20960
"22",2898,3055,130,918,141,2273,22254
"23",3802,3821,150,1008,154,3857,27392
"24",2369,4001,163,1063,226,4551,29945
"25",2369,2529,101,544,89,1510,16933
"26",2511,2472,123,635,77,1329,17892
"27",3079,3134,127,804,82,1518,20533
"28",3728,2789,112,980,97,1790,23569
"29",4151,2758,108,1018,127,1537,22417
"30",4326,2993,116,1064,121,1449,22084
"31",5054,3282,153,1404,117,1954,26580
"32",5138,3437,163,1286,117,1897,27454
"33",3310,2804,128,1104,106,1706,24081
"34",3508,3076,142,999,112,2514,23451
"35",3790,3782,170,996,134,3593,28991
"36",3446,3889,214,1015,169,4524,31386
"37",2127,2271,134,615,75,1609,16896
"38",2523,2452,122,722,108,1638,20045
"39",3017,3084,142,832,115,2030,23471
"40",3265,2522,156,977,85,1375,21747
"41",3822,2769,145,1270,101,1320,25621
"42",4027,3438,169,1437,108,1245,23859
"43",4420,2839,134,1520,109,1600,25500
"44",5255,3746,165,1708,124,2298,30998
"45",4009,2632,156,1151,105,2191,24475
"46",3074,2851,111,934,95,2511,23145
"47",3465,3871,165,1159,135,3440,29701
"48",3718,3618,197,1209,164,4923,34365
"49",1954,2389,124,699,88,1609,17556
"50",2604,2344,124,830,85,1435,22077
"51",3626,2678,139,996,112,2061,25702
"52",2836,2492,137,1124,87,1789,22214
"53",4042,2858,127,1458,91,1567,26886
"54",3584,2246,134,1270,87,1404,23191
"55",4225,2800,136,1753,87,1597,27831
"56",4523,3869,171,2258,142,3159,35406
"57",2892,3007,112,1208,95,1759,23195
"58",2876,3023,110,1241,108,2504,25110
"59",3420,3907,147,1265,139,4273,30009
"60",3159,4209,196,1828,159,5274,36242
"61",2101,2353,112,809,61,1771,18450
"62",2181,2570,118,997,82,1682,21845
"63",2724,2903,125,1164,124,1846,26488
"64",2954,2910,122,1205,93,1589,22394
"65",4092,3782,120,1538,108,1896,28057
"66",3470,2759,118,1513,75,1379,25451
"67",3990,2931,281,1378,87,1645,24872
"68",4239,3641,344,2083,103,2512,33424
"69",2855,2794,366,1357,90,1771,24052
"70",2897,3070,362,1536,108,3727,28449
"71",3433,3576,580,1526,123,4388,33533
"72",3307,4106,523,1376,129,5434,37351
"73",1914,2452,348,779,57,1606,19969
"74",2214,2206,246,1005,65,1523,21701
"75",2320,2488,197,1193,67,1577,26249
"76",2714,2416,306,1522,71,1605,24493
"77",3633,2534,279,1539,76,1765,24603
"78",3295,2521,280,1546,67,1403,26485
"79",4377,3093,358,2116,110,2584,30723
"80",4442,3903,431,2326,118,3318,34569
"81",2774,2907,448,1596,99,1562,26689
"82",2840,3025,433,1356,85,2349,26157
"83",2828,3812,504,1553,107,3987,32064
"84",3758,4209,579,1613,141,5891,38870
"85",1610,2138,384,814,58,1389,21337
"86",1968,2419,335,1150,65,1442,19419
"87",2248,2622,320,1225,70,1548,23166
"88",3262,2912,496,1691,86,1935,28286
"89",3164,2708,448,1759,93,1518,24570
"90",2972,2798,377,1754,74,1250,24001
"91",4041,3254,523,2100,87,1847,33151
"92",3402,2895,468,2062,73,1930,24878
"93",2898,3263,428,2012,101,2638,26804
"94",2555,3736,520,1897,100,3114,28967
"95",3056,4077,493,1964,96,4405,33311
"96",3717,4097,662,2186,157,7242,40226
"97",1755,2175,304,966,63,1853,20504
"98",2193,3138,308,1549,115,1779,23060
"99",2198,2823,313,1538,70,2108,23562
"100",2777,2498,328,1612,66,2336,27562
"101",3076,2822,354,2078,67,1728,23940
"102",3389,2738,338,2137,83,1661,24584
"103",4231,4137,483,2907,79,2230,34303
"104",3118,3515,355,2249,77,1645,25517
"105",2524,3785,439,1883,102,2421,23494
"106",2280,3632,290,1739,116,3740,29095
"107",2862,4504,352,1828,100,4988,32903
"108",3502,4451,454,1868,135,6757,34379
"109",1558,2550,306,1138,71,1757,16991
"110",1940,2867,303,1430,60,1394,21109
"111",2226,3458,344,1809,89,1982,23740
"112",2676,2961,254,1763,74,1650,25552
"113",3145,3163,309,2200,73,1654,21752
"114",3224,2880,310,2067,91,1406,20294
"115",4117,3331,379,2503,86,1971,29009
"116",3446,3062,294,2141,74,1968,25500
"117",2482,3534,356,2103,87,2608,24166
"118",2349,3622,318,1972,87,3845,26960
"119",2986,4464,405,2181,109,4514,31222
"120",3163,5411,545,2344,137,6694,38641
"121",1651,2564,268,970,43,1720,14672
"122",1725,2820,243,1199,69,1321,17543
"123",2622,3508,273,1718,73,1859,25453
"124",2316,3088,273,1683,77,1628,32683
"125",2976,3299,236,2025,69,1615,22449
"126",3263,2939,222,2051,76,1457,22316
"127",3951,3320,302,2439,78,1899,27595
"128",2917,3418,285,2353,70,1605,25451
"129",2380,3604,309,2230,83,2424,25421
"130",2458,3495,322,1852,65,3116,25288
"131",2883,4163,362,2147,110,4286,32568
"132",2579,4882,471,2286,132,6047,35110
"133",1330,2211,198,1007,54,1902,16052
"134",1686,3260,253,1665,55,2049,22146
"135",2457,2992,173,1642,66,1874,21198
"136",2514,2425,186,1518,65,1279,19543
"137",2834,2707,185,1831,60,1432,22084
"138",2757,3244,105,2207,65,1540,23816
"139",3425,3965,228,2822,96,2214,29961
"140",3006,3315,214,2393,55,1857,26773
"141",2369,3333,189,2306,71,2408,26635
"142",2017,3583,270,1785,63,3252,26972
"143",2507,4021,277,2047,74,3627,30207
"144",3168,4904,378,2171,106,6153,38687
"145",1545,2252,185,1212,34,1577,16974
"146",1643,2952,182,1335,47,1667,21697
"147",2112,3573,258,2011,56,1993,24179
"148",2415,3048,179,1860,53,1997,23757
"149",2862,3059,197,1954,53,1783,25013
"150",2822,2731,168,2152,55,1625,24019
"151",3260,3563,250,2835,67,2076,30345
"152",2606,3092,211,2224,52,1773,24488
"153",2264,3478,260,2182,46,2377,25156
"154",2250,3478,234,1992,51,3088,25650
"155",2545,4308,305,2389,58,4096,30923
"156",2856,5029,347,2724,91,6119,37240
"157",1208,2075,203,891,33,1494,17466
"158",1412,3264,217,1247,40,1564,19463
"159",1964,3308,227,2017,46,1898,24352
"160",2018,3688,242,2257,45,2121,26805
"161",2329,3136,185,2255,41,1831,25236
"162",2660,2824,175,2255,55,1515,24735
"163",2923,3644,252,3057,57,2048,29356
"164",2626,4694,319,3330,54,2795,31234
"165",2132,2914,202,1896,46,1749,22724
"166",1772,3686,254,2096,52,3339,28496
"167",2526,4358,336,2374,48,4227,32857
"168",2755,5587,431,2535,77,6410,37198
"169",1154,2265,150,1041,30,1197,13652
"170",1568,3685,280,1728,35,1968,22784
"171",1965,3754,187,2201,42,1720,23565
"172",2659,3708,279,2455,48,1725,26323
"173",2354,3210,193,2204,44,1674,23779
"174",2592,3517,227,2660,45,1693,27549
"175",2714,3905,225,3670,NA,2031,29660
"176",2294,3670,205,2665,NA,1495,23356
"177",2416,4221,259,2639,46,2968,NA
"178",2016,4404,254,2226,51,3385,NA
"179",2799,5086,275,2586,63,3729,NA
"180",2467,5725,394,2684,84,5999,NA
"181",1153,2367,159,1185,30,1070,NA
"182",1482,3819,230,1749,39,1402,NA
"183",1818,4067,188,2459,45,1897,NA
"184",2262,4022,195,2618,52,1862,NA
"185",2612,3937,189,2585,28,1670,NA
"186",2967,4365,220,3310,40,1688,NA
"187",3179,4290,274,3923,62,2031,NA
